Energy,Cluster Size,Trimers,Tetramers,Pentamers,Hexamers,Avg Shortest Path Length,Wiener Index,rmsd,Graph Similarity,Projected Similarity
-202.653046,19.0,0,4,14,7,2.3859649122807016,408.0,4.296026,0.068852,0.431389
-202.645874,19.0,0,2,17,11,2.3391812865497075,400.0,4.594018,0.006614,0.0
-202.637695,19.0,0,2,17,11,2.3391812865497075,400.0,4.444461,0.001844,0.0
-202.626785,19.0,0,4,15,8,2.391812865497076,409.0,4.244822,0.203261,0.50337
-202.606766,19.0,0,2,17,11,2.3391812865497075,400.0,3.978904,0.01352,0.0
-202.598236,19.0,0,3,16,8,2.3625730994152048,404.0,4.253779,0.048102,0.22492
-202.592422,19.0,0,2,17,11,2.3391812865497075,400.0,3.949514,0.220724,0.0
-202.589249,19.0,0,2,17,11,2.3391812865497075,400.0,4.325877,0.003525,0.0
-202.58905,19.0,0,3,16,8,2.3625730994152048,404.0,4.0893,0.046422,0.22492
-202.576721,19.0,0,5,20,9,2.304093567251462,394.0,4.224277,0.929396,0.860923
-202.566925,19.0,0,5,19,11,2.3157894736842106,396.0,3.467939,0.922414,0.986822
-202.565308,19.0,0,3,16,9,2.3684210526315788,405.0,4.330269,0.021718,0.087569
-202.55864,19.0,0,3,14,13,2.3625730994152048,404.0,4.724007,0.054748,0.298688
-202.55069,19.0,0,2,17,11,2.3391812865497075,400.0,4.230394,0.069388,0.0
-202.546188,19.0,0,2,17,11,2.3391812865497075,400.0,1.521574,0.214155,0.0
-202.534286,19.0,0,3,16,9,2.3684210526315788,405.0,4.530905,0.020516,0.087569
-202.530258,19.0,0,3,14,13,2.3625730994152048,404.0,4.267326,0.055867,0.298688
-202.524704,19.0,0,3,16,9,2.3684210526315788,405.0,4.288781,0.019398,0.087569
-202.522079,19.0,0,5,19,11,2.3157894736842106,396.0,4.642851,0.913381,0.986822
-202.514099,19.0,0,4,12,12,2.3976608187134505,410.0,4.206705,0.112793,0.491243
-202.50769,19.0,0,3,16,8,2.3625730994152048,404.0,4.361324,0.053391,0.22492
-202.486893,19.0,0,4,14,7,2.3859649122807016,408.0,4.224036,0.074047,0.431389
-202.485489,19.0,0,2,17,11,2.3391812865497075,400.0,4.264264,0.006178,0.0
-202.484543,19.0,0,4,12,12,2.3976608187134505,410.0,4.494191,0.074149,0.491243
-202.468704,19.0,0,4,13,10,2.3859649122807016,408.0,4.332003,0.067281,0.309386
-202.468094,19.0,0,2,17,11,2.3391812865497075,400.0,4.30844,0.217195,0.0
-202.467255,19.0,0,4,14,7,2.3859649122807016,408.0,4.461929,0.232755,0.431389
-202.436554,19.0,0,3,16,9,2.3684210526315788,405.0,4.173993,0.020474,0.087569
-202.435257,19.0,0,2,17,11,2.3391812865497075,400.0,3.990697,0.052378,0.0
-202.433868,19.0,0,3,16,8,2.3625730994152048,404.0,4.247977,0.052292,0.22492
-202.420883,19.0,0,3,14,13,2.3625730994152048,404.0,4.353335,0.05416,0.298688
-202.419434,19.0,0,3,15,10,2.3684210526315788,405.0,4.208503,0.047135,0.226094
-202.414124,19.0,0,4,14,10,2.391812865497076,409.0,3.836043,0.226257,0.635795
-202.41391,19.0,0,3,15,10,2.3684210526315788,405.0,4.388847,0.046099,0.226094
-202.411575,19.0,0,2,17,11,2.3391812865497075,400.0,3.7453,0.010356,0.0
-202.405884,19.0,0,4,14,7,2.3859649122807016,408.0,4.131928,0.073503,0.431389
-202.392715,19.0,0,4,12,12,2.3976608187134505,410.0,4.410404,0.108642,0.491243
-202.389847,19.0,0,2,17,11,2.3391812865497075,400.0,4.298603,0.212149,0.0
-202.389206,19.0,0,2,17,11,2.3391812865497075,400.0,4.383859,0.007474,0.0
-202.384491,19.0,0,4,14,7,2.3859649122807016,408.0,4.842167,0.233715,0.431389
-202.382919,19.0,0,4,14,10,2.391812865497076,409.0,4.253983,0.225253,0.635795
-202.371765,19.0,0,5,12,10,2.4035087719298245,411.0,4.143328,0.246304,0.493936
-202.364899,19.0,0,4,14,7,2.3859649122807016,408.0,4.185513,0.086376,0.431389
-202.353195,19.0,0,4,14,7,2.3859649122807016,408.0,4.572104,0.075003,0.431389
-202.33902,19.0,0,3,16,8,2.3625730994152048,404.0,3.792626,0.046952,0.22492
-202.338348,19.0,0,5,19,12,2.3216374269005846,397.0,4.244793,0.836901,0.970292
-202.329529,19.0,0,4,14,7,2.3859649122807016,408.0,4.506295,0.221907,0.431389
-202.326202,19.0,0,5,10,13,2.4210526315789473,414.0,3.827405,0.135884,0.68032
-202.316818,19.0,0,4,14,7,2.3859649122807016,408.0,4.721305,0.205684,0.431389
-202.314041,19.0,0,3,14,11,2.3567251461988303,403.0,4.328763,0.044986,0.266957
-202.309937,19.0,0,5,19,11,2.3157894736842106,396.0,4.461637,0.906463,0.986822
-202.300339,19.0,0,3,16,8,2.3625730994152048,404.0,4.42517,0.045879,0.22492
-202.296799,19.0,0,5,10,13,2.4210526315789473,414.0,4.222029,0.131922,0.68032
-215.214859,20.0,0,12,6,0,2.5473684210526315,484.0,0.0,0.0,0.0
-215.048172,20.0,0,4,14,13,2.4157894736842107,459.0,4.54007,2.175131,3.122084
-215.02977,20.0,0,3,17,11,2.3789473684210525,452.0,4.749395,3.739068,3.93539
-214.963898,20.0,0,3,17,12,2.3789473684210525,452.0,4.664769,3.731788,3.569059
-214.929382,20.0,0,3,17,12,2.3789473684210525,452.0,4.834324,3.739506,3.569059
-214.901367,20.0,0,3,17,12,2.3789473684210525,452.0,4.340962,3.756973,3.569059
-214.894241,20.0,0,4,16,11,2.4,456.0,4.619856,5.155467,3.145733
-214.893753,20.0,0,3,17,11,2.3789473684210525,452.0,4.733167,3.769213,3.93539
-214.88559,20.0,0,3,17,12,2.3789473684210525,452.0,4.590813,3.757567,3.569059
-214.84288,20.0,0,4,16,11,2.4,456.0,4.619563,5.154916,3.145733
-214.834747,20.0,0,3,17,11,2.3789473684210525,452.0,4.722551,3.863263,3.93539
-214.833008,20.0,0,4,16,11,2.4,456.0,4.708702,5.139657,3.145733
-214.794617,20.0,0,3,17,12,2.3789473684210525,452.0,4.65976,3.734266,3.569059
-214.790268,20.0,0,4,14,13,2.4157894736842107,459.0,4.830796,2.125727,3.122084
-214.78392,20.0,0,3,17,11,2.3789473684210525,452.0,4.298792,3.771595,3.93539
-214.737915,20.0,0,3,17,11,2.3789473684210525,452.0,4.804988,3.795803,3.93539
-214.733856,20.0,0,4,14,13,2.4157894736842107,459.0,4.953721,2.173005,3.122084
-214.686539,20.0,0,4,16,11,2.4,456.0,4.351497,5.072586,3.145733
-214.673248,20.0,0,3,17,12,2.3789473684210525,452.0,4.36481,3.814296,3.569059
-214.64856,20.0,0,4,16,11,2.4,456.0,4.663965,5.119159,3.145733
-214.618149,20.0,0,3,17,11,2.3789473684210525,452.0,4.76124,3.800375,3.93539
-214.605865,20.0,0,12,6,0,2.5473684210526315,484.0,4.574325,0.008888,0.0
-214.565643,20.0,0,3,17,11,2.3789473684210525,452.0,4.33343,3.723639,3.93539
-214.539108,20.0,0,3,17,11,2.3789473684210525,452.0,4.800591,3.75461,3.93539
-214.518494,20.0,0,3,17,12,2.3789473684210525,452.0,4.327957,3.797366,3.569059
-214.500793,20.0,0,3,17,11,2.3789473684210525,452.0,4.724204,3.771941,3.93539
-214.468155,20.0,0,3,17,11,2.3789473684210525,452.0,4.778936,3.680182,3.93539
-214.46492,20.0,0,3,17,12,2.3789473684210525,452.0,4.681223,4.279665,3.569059
-214.434341,20.0,0,3,17,11,2.3789473684210525,452.0,4.800697,3.725855,3.93539
-214.427597,20.0,0,3,17,11,2.3789473684210525,452.0,4.74559,3.741729,3.93539
-214.406708,20.0,0,5,13,13,2.4263157894736844,461.0,4.630194,4.027941,2.611858
-214.406067,20.0,0,4,16,11,2.4,456.0,4.866247,5.101613,3.145733
-214.395859,20.0,0,3,17,12,2.3789473684210525,452.0,4.267468,3.811441,3.569059
-214.336823,20.0,0,3,17,12,2.3789473684210525,452.0,4.578823,3.718549,3.569059
-214.323792,20.0,0,3,17,11,2.3789473684210525,452.0,4.36999,3.725603,3.93539
-214.311447,20.0,0,3,17,11,2.3789473684210525,452.0,4.262687,4.209008,3.93539
-214.309143,20.0,0,4,16,11,2.4,456.0,4.501273,5.110251,3.145733
-214.287338,20.0,0,3,17,11,2.3789473684210525,452.0,4.670927,4.280606,3.93539
-214.270355,20.0,0,5,15,8,2.4210526315789473,460.0,4.78246,4.922238,2.726784
-214.228302,20.0,0,5,13,11,2.4210526315789473,460.0,4.661937,3.490153,2.686009
-227.785355,21.0,0,0,18,12,2.4380952380952383,512.0,0.0,0.0,0.0
-227.564926,21.0,0,0,18,12,2.4380952380952383,512.0,4.156229,0.010245,0.0
-227.387756,21.0,0,0,18,12,2.4380952380952383,512.0,4.269907,0.001591,0.0
-227.27000773223932,21.0,2,3,9,10,2.623809523809524,551.0,4.795741,2461.953413,2.215118
-227.2333952922496,21.0,6,3,3,5,2.9714285714285715,624.0,4.800085,2772.47376,5.011657
-227.194244,21.0,0,0,18,12,2.4380952380952383,512.0,4.50873,0.169904,0.0
-227.171448,21.0,0,0,18,12,2.4380952380952383,512.0,4.509715,0.005057,0.0
-227.155228,21.0,0,0,18,12,2.4380952380952383,512.0,4.516938,0.150357,0.0
-227.142624,21.0,0,0,18,12,2.4380952380952383,512.0,4.147867,0.010176,0.0
-227.131531,21.0,0,0,18,12,2.4380952380952383,512.0,4.270213,0.13746,0.0
-224.012024,21.0,0,0,18,12,2.4380952380952383,512.0,4.382065,0.278172,0.0
-227.06420909639183,21.0,3,2,4,4,2.9380952380952383,617.0,4.832487,2538.31955,5.891018
-226.091782,21.0,0,0,18,12,2.4380952380952383,512.0,4.151388,0.169788,0.0
-227.01262223028655,21.0,2,4,4,9,2.5761904761904764,541.0,4.884943,2731.930133,3.373755
-227.001953,21.0,0,0,18,12,2.4380952380952383,512.0,4.509899,0.175693,0.0
-226.997696,21.0,0,0,18,12,2.4380952380952383,512.0,4.315007,0.169274,0.0
-226.942001,21.0,0,0,18,12,2.4380952380952383,512.0,4.759369,0.015676,0.0
-226.93976184528935,21.0,0,3,5,5,2.6285714285714286,552.0,5.078065,2987.050784,4.623195
-226.937683,21.0,0,2,15,12,2.4952380952380953,524.0,4.299303,0.151193,0.730161
-226.92179089230441,21.0,1,2,8,7,-1.0,inf,4.734891,2560.879183,7.13826
-226.8974,21.0,0,0,18,12,2.4380952380952383,512.0,4.391166,0.145316,0.0
-226.895294,21.0,0,1,17,10,2.4714285714285715,519.0,4.343155,0.21611,0.245716
-226.870712,21.0,0,1,17,10,2.4714285714285715,519.0,4.784216,0.211047,0.245716
-226.8362830542173,21.0,1,2,9,16,2.4952380952380953,524.0,4.767669,2656.827371,2.704645
-226.826675,21.0,0,0,18,12,2.4380952380952383,512.0,4.736708,0.011322,0.0
-226.758881,21.0,0,0,18,12,2.4380952380952383,512.0,4.490542,0.002935,0.0
-226.81233535197907,21.0,2,3,6,8,2.6714285714285713,561.0,4.992099,2749.392071,4.168334
-226.799973,21.0,0,0,18,12,2.4380952380952383,512.0,4.577569,0.016333,0.0
-226.486725,21.0,0,0,18,12,2.4380952380952383,512.0,4.465608,0.01996,0.0
-239.1671293622115,22.0,1,2,5,15,2.601731601731602,601.0,0.0,0.0,0.0
-239.09946774729798,22.0,4,4,3,16,2.606060606060606,602.0,4.602055,115.102181,2.020683
-238.8797729385143,22.0,1,6,8,15,2.58008658008658,596.0,4.582557,21.989827,2.628179
-238.79988903732462,22.0,4,3,11,14,-1.0,inf,4.816435,99.693943,2.535281
-238.753494,22.0,0,8,17,14,2.4761904761904763,572.0,5.189657,3595.066273,4.622756
-238.62078239361085,22.0,2,0,7,10,2.705627705627706,625.0,4.574076,22.367401,1.816964
-238.4927039711664,22.0,1,6,6,8,-1.0,inf,4.637842,96.45245,1.646018
-238.36568516108878,22.0,1,2,8,8,2.6103896103896105,603.0,4.389028,70.758489,0.946018
-238.32464526222324,22.0,0,4,6,8,2.688311688311688,621.0,4.362197,32.595678,1.715934
-238.30349951586848,22.0,2,4,8,4,2.6363636363636362,609.0,4.246031,20.656917,1.491075
-238.29650515541397,22.0,2,9,7,3,2.6277056277056277,607.0,4.857887,31.828116,2.413029
-238.27291848299308,22.0,5,2,1,7,2.896103896103896,669.0,4.504765,41.447927,0.551824
-238.20478919712065,22.0,2,4,6,8,2.7532467532467533,636.0,4.792212,34.763464,1.964451
-238.204788,22.0,0,7,13,11,2.5584415584415585,591.0,5.284853,3591.990135,3.626512
-238.1955558940294,22.0,0,2,8,17,2.4805194805194803,573.0,4.369542,65.160506,0.765681
-252.92279111762693,23.0,2,2,6,3,2.7786561264822134,703.0,1e-06,0.0,0.0
-252.597008324804,23.0,1,4,5,7,2.9486166007905137,746.0,3.878249,36.711642,0.752273
-252.53771078320693,23.0,4,4,6,1,2.727272727272727,690.0,2.815473,24.717299,1.336129
-252.47103889391335,23.0,1,6,10,7,2.58102766798419,653.0,5.000649,43.940411,1.993553
-252.36888473663043,23.0,5,4,4,5,2.7905138339920947,706.0,4.407407,21.092448,1.572472
-252.34385833901806,23.0,2,3,3,5,2.739130434782609,693.0,4.163972,43.356622,0.8721
-252.32337837617558,23.0,5,3,8,8,2.8063241106719365,710.0,1.045522,12.21975,3.600059
-252.30477913450548,23.0,4,3,9,10,2.8656126482213438,725.0,4.177613,40.855315,1.0877
-252.27768576158428,23.0,2,4,13,12,2.5019762845849804,633.0,5.089491,23.370962,3.248635
-252.25589118171126,23.0,3,3,4,8,2.7628458498023716,699.0,0.948519,13.580003,0.636614
-252.24576399024977,23.0,1,5,1,8,2.8379446640316206,718.0,4.671334,70.135354,0.998692
-252.2383022312206,23.0,1,5,8,11,2.644268774703557,669.0,4.850716,122.662344,1.114385
-252.17311866448645,23.0,1,6,7,11,2.814229249011858,712.0,3.307525,27.15758,0.858814
-252.15379672070668,23.0,3,2,2,9,2.699604743083004,683.0,3.258739,27.060459,1.185437
-252.10611859961983,23.0,4,2,6,7,2.8616600790513833,724.0,4.177792,67.26953,1.053622
-252.0672292040528,23.0,5,6,3,6,3.355731225296443,849.0,3.47968,48.189992,1.920597
-252.03133237851532,23.0,3,3,10,15,2.794466403162055,707.0,4.20352,34.225053,1.242844
-251.99426859842663,23.0,3,4,6,4,2.972332015810277,752.0,4.718507,49.454849,1.701635
-251.98475857873393,23.0,2,7,6,7,2.6047430830039526,659.0,4.927343,28.653778,2.525754
-251.98324643658205,23.0,2,4,10,8,2.7905138339920947,706.0,4.515542,35.496186,0.62671
-251.94193309599748,23.0,5,6,4,6,2.8735177865612647,727.0,3.347662,38.447065,1.112286
-251.9398962510261,23.0,3,3,1,13,2.8853754940711465,730.0,4.445667,18.724383,0.883071
-251.93116856007907,23.0,2,3,12,14,2.58102766798419,653.0,1.008659,10.193413,1.86561
-264.3943801620701,24.0,1,5,6,9,2.8949275362318843,799.0,0.0,0.0,0.0
-264.3309958411294,24.0,1,4,5,15,2.5905797101449277,715.0,4.792381,24.222871,1.683238
-264.10069165530524,24.0,0,3,4,7,3.036231884057971,838.0,4.840866,11.080563,1.069958
-264.100677,24.0,0,7,18,14,2.619565217391304,723.0,5.192498,3757.493829,4.400736
-264.082928680994,24.0,0,4,10,14,2.721014492753623,751.0,4.616932,15.390388,1.263779
-264.0779257560569,24.0,5,1,2,4,3.2065217391304346,885.0,0.955058,18.124459,0.896923
-264.0178532007178,24.0,3,5,6,9,2.717391304347826,750.0,3.056073,26.33972,1.41869
-264.0064484125367,24.0,2,3,8,6,2.8405797101449277,784.0,4.638095,33.213992,0.465199
-263.93991209422484,24.0,4,1,7,8,2.721014492753623,751.0,4.413995,43.272229,0.92288
-263.9333777063048,24.0,2,4,1,15,3.0942028985507246,854.0,4.89589,74.631795,1.184173
-263.9333092261174,24.0,6,3,6,10,2.6884057971014492,742.0,5.011894,59.165513,2.63455
-263.91262575206747,24.0,3,3,2,8,2.800724637681159,773.0,4.794199,21.793924,1.01328
-263.8533131602152,24.0,2,2,10,12,2.681159420289855,740.0,4.772607,27.102931,0.88641
-263.85255683692725,24.0,1,4,10,11,2.5434782608695654,702.0,4.658158,32.872188,1.276822
-263.7864247409618,24.0,3,5,7,16,2.6920289855072466,743.0,4.734388,23.35042,1.057795
-263.76952748309367,24.0,1,7,8,14,2.61231884057971,721.0,4.526082,21.702252,3.560094
-263.163849,24.0,0,8,15,16,2.6594202898550723,734.0,5.202537,3447.9977,4.040613
-263.7520328038663,24.0,1,5,3,8,3.0760869565217392,849.0,4.847527,43.038925,0.8063
-263.75123269950797,24.0,2,12,4,9,2.6956521739130435,744.0,4.833042,22.718318,3.908025
-263.751221,24.0,0,7,18,14,2.619565217391304,723.0,5.152619,3756.562278,4.400736
-263.7240764620607,24.0,3,3,4,6,2.721014492753623,751.0,4.688625,36.118771,1.036968
-263.72285664163826,24.0,5,3,10,10,2.8550724637681157,788.0,4.479937,20.051836,1.324196
-263.71681189154566,24.0,5,5,3,8,3.0434782608695654,840.0,4.390993,14.39077,0.490162
-263.7086238305109,24.0,3,5,8,6,2.677536231884058,739.0,4.513165,43.637788,1.793339
-263.6785182178364,24.0,0,3,8,12,2.6630434782608696,735.0,4.705316,13.842952,0.904318
-263.66602208827305,24.0,2,4,5,3,2.7028985507246377,746.0,4.548831,19.617195,1.270136
-263.61961542732223,24.0,3,4,6,9,2.746376811594203,758.0,4.723169,20.47466,0.987579
-263.6021145233606,24.0,5,6,2,12,2.782608695652174,768.0,0.998931,28.30324,1.381882
